Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> ProgramaInit
    (33) If -> IF LCPARENT Cond RCPARENT COLON . Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (7) Newline -> .
    (8) Newline -> . NEWLINE

    INDENT          reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 13

    Newline                        shift and go to state 118

state 102

    (36) Cond -> Expr GT Expr .
    (57) Expr -> Expr . SUM Expr
    (58) Expr -> Expr . SUB Expr
    (59) Expr -> Expr . MULT Expr
    (60) Expr -> Expr . DIV Expr
    (61) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 36 (Cond -> Expr GT Expr .)
    SUM             shift and go to state 70
    SUB             shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74


state 103

    (37) Cond -> Expr LT Expr .
    (57) Expr -> Expr . SUM Expr
    (58) Expr -> Expr . SUB Expr
    (59) Expr -> Expr . MULT Expr
    (60) Expr -> Expr . DIV Expr
    (61) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 37 (Cond -> Expr LT Expr .)
    SUM             shift and go to state 70
    SUB             shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74


state 104

    (38) Cond -> Expr GEQ Expr .
    (57) Expr -> Expr . SUM Expr
    (58) Expr -> Expr . SUB Expr
    (59) Expr -> Expr . MULT Expr
    (60) Expr -> Expr . DIV Expr
    (61) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 38 (Cond -> Expr GEQ Expr .)
    SUM             shift and go to state 70
    SUB             shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74


state 105

    (39) Cond -> Expr LEQ Expr .
    (57) Expr -> Expr . SUM Expr
    (58) Expr -> Expr . SUB Expr
    (59) Expr -> Expr . MULT Expr
    (60) Expr -> Expr . DIV Expr
    (61) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 39 (Cond -> Expr LEQ Expr .)
    SUM             shift and go to state 70
    SUB             shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74


state 106

    (40) Cond -> Expr EQUIV Expr .
    (57) Expr -> Expr . SUM Expr
    (58) Expr -> Expr . SUB Expr
    (59) Expr -> Expr . MULT Expr
    (60) Expr -> Expr . DIV Expr
    (61) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 40 (Cond -> Expr EQUIV Expr .)
    SUM             shift and go to state 70
    SUB             shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74


state 107

    (41) Cond -> Expr NEQ Expr .
    (57) Expr -> Expr . SUM Expr
    (58) Expr -> Expr . SUB Expr
    (59) Expr -> Expr . MULT Expr
    (60) Expr -> Expr . DIV Expr
    (61) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 41 (Cond -> Expr NEQ Expr .)
    SUM             shift and go to state 70
    SUB             shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74


state 108

    (42) Cond -> Expr OR Expr .
    (57) Expr -> Expr . SUM Expr
    (58) Expr -> Expr . SUB Expr
    (59) Expr -> Expr . MULT Expr
    (60) Expr -> Expr . DIV Expr
    (61) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 42 (Cond -> Expr OR Expr .)
    SUM             shift and go to state 70
    SUB             shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74


state 109

    (43) Cond -> Expr AND Expr .
    (57) Expr -> Expr . SUM Expr
    (58) Expr -> Expr . SUB Expr
    (59) Expr -> Expr . MULT Expr
    (60) Expr -> Expr . DIV Expr
    (61) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 43 (Cond -> Expr AND Expr .)
    SUM             shift and go to state 70
    SUB             shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74


state 110

    (17) Def -> DEF ID COLON Newline INDENT . Corpo DEDENT
    (18) Def -> DEF ID COLON Newline INDENT . Decls Corpo DEDENT
    (4) Corpo -> . Proc Newline
    (5) Corpo -> . Corpo Proc Newline
    (6) Corpo -> . Newline
    (11) Decls -> . Decl Newline
    (12) Decls -> . Decls Decl Newline
    (24) Proc -> . Atrib
    (25) Proc -> . Print
    (26) Proc -> . If
    (27) Proc -> . Cycle
    (30) Proc -> . Call
    (7) Newline -> .
    (8) Newline -> . NEWLINE
    (13) Decl -> . INTDec ID
    (14) Decl -> . INTDec ID ATRIB NUM
    (15) Decl -> . INTDec ID ATRIB Input
    (16) Decl -> . Def
    (19) Decl -> . INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues
    (20) Decl -> . INTDec ID LSQBRACKET NUM RSQBRACKET
    (45) Atrib -> . ID ATRIB Expr
    (46) Atrib -> . ID ATRIB Input
    (47) Atrib -> . ID INC
    (48) Atrib -> . ID DEC
    (49) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (50) Print -> . NonFormatted
    (32) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) Cycle -> . DoWhile
    (29) Cycle -> . While
    (31) Call -> . CALL
    (17) Def -> . DEF ID COLON Newline INDENT Corpo DEDENT
    (18) Def -> . DEF ID COLON Newline INDENT Decls Corpo DEDENT
    (51) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (34) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (35) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    DEDENT          reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 13
    INTDec          shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 18
    CALL            shift and go to state 21
    DEF             shift and go to state 22
    PRINT           shift and go to state 23
    DO              shift and go to state 24
    WHILE           shift and go to state 25

  ! ID              [ reduce using rule 7 (Newline -> .) ]
  ! IF              [ reduce using rule 7 (Newline -> .) ]
  ! CALL            [ reduce using rule 7 (Newline -> .) ]
  ! PRINT           [ reduce using rule 7 (Newline -> .) ]
  ! DO              [ reduce using rule 7 (Newline -> .) ]
  ! WHILE           [ reduce using rule 7 (Newline -> .) ]

    Newline                        shift and go to state 6
    Corpo                          shift and go to state 119
    Decls                          shift and go to state 120
    Proc                           shift and go to state 5
    Decl                           shift and go to state 7
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    Def                            shift and go to state 16
    NonFormatted                   shift and go to state 17
    DoWhile                        shift and go to state 19
    While                          shift and go to state 20

state 111

    (67) String -> QUOTE STRING QUOTE .

    RCPARENT        reduce using rule 67 (String -> QUOTE STRING QUOTE .)


state 112

    (34) DoWhile -> DO COLON Newline INDENT Corpo . Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (5) Corpo -> Corpo . Proc Newline
    (9) Dedent -> . Dedent DEDENT
    (10) Dedent -> .
    (24) Proc -> . Atrib
    (25) Proc -> . Print
    (26) Proc -> . If
    (27) Proc -> . Cycle
    (30) Proc -> . Call
    (45) Atrib -> . ID ATRIB Expr
    (46) Atrib -> . ID ATRIB Input
    (47) Atrib -> . ID INC
    (48) Atrib -> . ID DEC
    (49) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (50) Print -> . NonFormatted
    (32) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) Cycle -> . DoWhile
    (29) Cycle -> . While
    (31) Call -> . CALL
    (51) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (34) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (35) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent

  ! shift/reduce conflict for WHILE resolved as shift
    DEDENT          reduce using rule 10 (Dedent -> .)
    ID              shift and go to state 15
    IF              shift and go to state 18
    CALL            shift and go to state 21
    PRINT           shift and go to state 23
    DO              shift and go to state 24
    WHILE           shift and go to state 25

  ! WHILE           [ reduce using rule 10 (Dedent -> .) ]

    Dedent                         shift and go to state 121
    Proc                           shift and go to state 27
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17
    DoWhile                        shift and go to state 19
    While                          shift and go to state 20

state 113

    (35) While -> WHILE LCPARENT Cond RCPARENT COLON . Newline INDENT Corpo Dedent
    (7) Newline -> .
    (8) Newline -> . NEWLINE

    INDENT          reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 13

    Newline                        shift and go to state 122

state 114

    (19) Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB . ArrayValues
    (21) ArrayValues -> . LCURLBRACKET ArrayIntValues RCURLBRACKET

    LCURLBRACKET    shift and go to state 124

    ArrayValues                    shift and go to state 123

state 115

    (65) Var -> ID LSQBRACKET Expr RSQBRACKET .

    SUM             reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    SUB             reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    MULT            reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    DIV             reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    MOD             reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    NEWLINE         reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    ID              reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    IF              reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    CALL            reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    PRINT           reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    DO              reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    WHILE           reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    ENDMARKER       reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    DEDENT          reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    ELSE            reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    RSQBRACKET      reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    GT              reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    LT              reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    GEQ             reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    LEQ             reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    EQUIV           reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    NEQ             reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    OR              reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    AND             reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    RCPARENT        reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    RCURLBRACKET    reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    ,               reduce using rule 65 (Var -> ID LSQBRACKET Expr RSQBRACKET .)


state 116

    (66) Input -> INPUT LCPARENT String RCPARENT .

    NEWLINE         reduce using rule 66 (Input -> INPUT LCPARENT String RCPARENT .)
    ID              reduce using rule 66 (Input -> INPUT LCPARENT String RCPARENT .)
    IF              reduce using rule 66 (Input -> INPUT LCPARENT String RCPARENT .)
    CALL            reduce using rule 66 (Input -> INPUT LCPARENT String RCPARENT .)
    PRINT           reduce using rule 66 (Input -> INPUT LCPARENT String RCPARENT .)
    DO              reduce using rule 66 (Input -> INPUT LCPARENT String RCPARENT .)
    WHILE           reduce using rule 66 (Input -> INPUT LCPARENT String RCPARENT .)
    ENDMARKER       reduce using rule 66 (Input -> INPUT LCPARENT String RCPARENT .)
    DEDENT          reduce using rule 66 (Input -> INPUT LCPARENT String RCPARENT .)
    ELSE            reduce using rule 66 (Input -> INPUT LCPARENT String RCPARENT .)
    INTDec          reduce using rule 66 (Input -> INPUT LCPARENT String RCPARENT .)
    DEF             reduce using rule 66 (Input -> INPUT LCPARENT String RCPARENT .)


state 117

    (49) Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .
    (57) Expr -> Expr . SUM Expr
    (58) Expr -> Expr . SUB Expr
    (59) Expr -> Expr . MULT Expr
    (60) Expr -> Expr . DIV Expr
    (61) Expr -> Expr . MOD Expr

    NEWLINE         reduce using rule 49 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    ID              reduce using rule 49 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    IF              reduce using rule 49 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    CALL            reduce using rule 49 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    PRINT           reduce using rule 49 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    DO              reduce using rule 49 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    WHILE           reduce using rule 49 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    ENDMARKER       reduce using rule 49 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    DEDENT          reduce using rule 49 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    ELSE            reduce using rule 49 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    SUM             shift and go to state 70
    SUB             shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74


state 118

    (32) If -> IF LCPARENT Cond RCPARENT COLON Newline . INDENT Corpo Dedent
    (33) If -> IF LCPARENT Cond RCPARENT COLON Newline . INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT

    INDENT          shift and go to state 125


state 119

    (17) Def -> DEF ID COLON Newline INDENT Corpo . DEDENT
    (5) Corpo -> Corpo . Proc Newline
    (24) Proc -> . Atrib
    (25) Proc -> . Print
    (26) Proc -> . If
    (27) Proc -> . Cycle
    (30) Proc -> . Call
    (45) Atrib -> . ID ATRIB Expr
    (46) Atrib -> . ID ATRIB Input
    (47) Atrib -> . ID INC
    (48) Atrib -> . ID DEC
    (49) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (50) Print -> . NonFormatted
    (32) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) Cycle -> . DoWhile
    (29) Cycle -> . While
    (31) Call -> . CALL
    (51) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (34) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (35) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent

    DEDENT          shift and go to state 126
    ID              shift and go to state 15
    IF              shift and go to state 18
    CALL            shift and go to state 21
    PRINT           shift and go to state 23
    DO              shift and go to state 24
    WHILE           shift and go to state 25

    Proc                           shift and go to state 27
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17
    DoWhile                        shift and go to state 19
    While                          shift and go to state 20

state 120

    (18) Def -> DEF ID COLON Newline INDENT Decls . Corpo DEDENT
    (12) Decls -> Decls . Decl Newline
    (4) Corpo -> . Proc Newline
    (5) Corpo -> . Corpo Proc Newline
    (6) Corpo -> . Newline
    (13) Decl -> . INTDec ID
    (14) Decl -> . INTDec ID ATRIB NUM
    (15) Decl -> . INTDec ID ATRIB Input
    (16) Decl -> . Def
    (19) Decl -> . INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues
    (20) Decl -> . INTDec ID LSQBRACKET NUM RSQBRACKET
    (24) Proc -> . Atrib
    (25) Proc -> . Print
    (26) Proc -> . If
    (27) Proc -> . Cycle
    (30) Proc -> . Call
    (7) Newline -> .
    (8) Newline -> . NEWLINE
    (17) Def -> . DEF ID COLON Newline INDENT Corpo DEDENT
    (18) Def -> . DEF ID COLON Newline INDENT Decls Corpo DEDENT
    (45) Atrib -> . ID ATRIB Expr
    (46) Atrib -> . ID ATRIB Input
    (47) Atrib -> . ID INC
    (48) Atrib -> . ID DEC
    (49) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (50) Print -> . NonFormatted
    (32) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) Cycle -> . DoWhile
    (29) Cycle -> . While
    (31) Call -> . CALL
    (51) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (34) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (35) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    INTDec          shift and go to state 14
    DEDENT          reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 13
    DEF             shift and go to state 22
    ID              shift and go to state 15
    IF              shift and go to state 18
    CALL            shift and go to state 21
    PRINT           shift and go to state 23
    DO              shift and go to state 24
    WHILE           shift and go to state 25

  ! ID              [ reduce using rule 7 (Newline -> .) ]
  ! IF              [ reduce using rule 7 (Newline -> .) ]
  ! CALL            [ reduce using rule 7 (Newline -> .) ]
  ! PRINT           [ reduce using rule 7 (Newline -> .) ]
  ! DO              [ reduce using rule 7 (Newline -> .) ]
  ! WHILE           [ reduce using rule 7 (Newline -> .) ]

    Newline                        shift and go to state 6
    Corpo                          shift and go to state 127
    Decl                           shift and go to state 29
    Proc                           shift and go to state 5
    Def                            shift and go to state 16
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17
    DoWhile                        shift and go to state 19
    While                          shift and go to state 20

state 121

    (34) DoWhile -> DO COLON Newline INDENT Corpo Dedent . WHILE LCPARENT Cond RCPARENT NEWLINE
    (9) Dedent -> Dedent . DEDENT

    WHILE           shift and go to state 128
    DEDENT          shift and go to state 129


state 122

    (35) While -> WHILE LCPARENT Cond RCPARENT COLON Newline . INDENT Corpo Dedent

    INDENT          shift and go to state 130


state 123

    (19) Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .

    NEWLINE         reduce using rule 19 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    INTDec          reduce using rule 19 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    DEF             reduce using rule 19 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    ID              reduce using rule 19 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    IF              reduce using rule 19 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    CALL            reduce using rule 19 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    PRINT           reduce using rule 19 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    DO              reduce using rule 19 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    WHILE           reduce using rule 19 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    ENDMARKER       reduce using rule 19 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    DEDENT          reduce using rule 19 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)


state 124

    (21) ArrayValues -> LCURLBRACKET . ArrayIntValues RCURLBRACKET
    (22) ArrayIntValues -> . ArrayIntValues , Expr
    (23) ArrayIntValues -> . Expr
    (54) Expr -> . Var
    (55) Expr -> . ExprIncDec
    (56) Expr -> . NUM
    (57) Expr -> . Expr SUM Expr
    (58) Expr -> . Expr SUB Expr
    (59) Expr -> . Expr MULT Expr
    (60) Expr -> . Expr DIV Expr
    (61) Expr -> . Expr MOD Expr
    (64) Var -> . ID
    (65) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> . ID INC
    (63) ExprIncDec -> . ID DEC

    NUM             shift and go to state 51
    ID              shift and go to state 46

    ArrayIntValues                 shift and go to state 131
    Expr                           shift and go to state 132
    Var                            shift and go to state 49
    ExprIncDec                     shift and go to state 50

state 125

    (32) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT . Corpo Dedent
    (33) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT . Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (4) Corpo -> . Proc Newline
    (5) Corpo -> . Corpo Proc Newline
    (6) Corpo -> . Newline
    (24) Proc -> . Atrib
    (25) Proc -> . Print
    (26) Proc -> . If
    (27) Proc -> . Cycle
    (30) Proc -> . Call
    (7) Newline -> .
    (8) Newline -> . NEWLINE
    (45) Atrib -> . ID ATRIB Expr
    (46) Atrib -> . ID ATRIB Input
    (47) Atrib -> . ID INC
    (48) Atrib -> . ID DEC
    (49) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (50) Print -> . NonFormatted
    (32) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) Cycle -> . DoWhile
    (29) Cycle -> . While
    (31) Call -> . CALL
    (51) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (34) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (35) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ELSE            reduce using rule 7 (Newline -> .)
    DEDENT          reduce using rule 7 (Newline -> .)
    ENDMARKER       reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 13
    ID              shift and go to state 15
    IF              shift and go to state 18
    CALL            shift and go to state 21
    PRINT           shift and go to state 23
    DO              shift and go to state 24
    WHILE           shift and go to state 25

  ! ID              [ reduce using rule 7 (Newline -> .) ]
  ! IF              [ reduce using rule 7 (Newline -> .) ]
  ! CALL            [ reduce using rule 7 (Newline -> .) ]
  ! PRINT           [ reduce using rule 7 (Newline -> .) ]
  ! DO              [ reduce using rule 7 (Newline -> .) ]
  ! WHILE           [ reduce using rule 7 (Newline -> .) ]
  ! NEWLINE         [ reduce using rule 7 (Newline -> .) ]

    Newline                        shift and go to state 6
    Corpo                          shift and go to state 133
    Proc                           shift and go to state 5
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17
    DoWhile                        shift and go to state 19
    While                          shift and go to state 20

state 126

    (17) Def -> DEF ID COLON Newline INDENT Corpo DEDENT .

    NEWLINE         reduce using rule 17 (Def -> DEF ID COLON Newline INDENT Corpo DEDENT .)
    INTDec          reduce using rule 17 (Def -> DEF ID COLON Newline INDENT Corpo DEDENT .)
    DEF             reduce using rule 17 (Def -> DEF ID COLON Newline INDENT Corpo DEDENT .)
    ID              reduce using rule 17 (Def -> DEF ID COLON Newline INDENT Corpo DEDENT .)
    IF              reduce using rule 17 (Def -> DEF ID COLON Newline INDENT Corpo DEDENT .)
    CALL            reduce using rule 17 (Def -> DEF ID COLON Newline INDENT Corpo DEDENT .)
    PRINT           reduce using rule 17 (Def -> DEF ID COLON Newline INDENT Corpo DEDENT .)
    DO              reduce using rule 17 (Def -> DEF ID COLON Newline INDENT Corpo DEDENT .)
    WHILE           reduce using rule 17 (Def -> DEF ID COLON Newline INDENT Corpo DEDENT .)
    ENDMARKER       reduce using rule 17 (Def -> DEF ID COLON Newline INDENT Corpo DEDENT .)
    DEDENT          reduce using rule 17 (Def -> DEF ID COLON Newline INDENT Corpo DEDENT .)


state 127

    (18) Def -> DEF ID COLON Newline INDENT Decls Corpo . DEDENT
    (5) Corpo -> Corpo . Proc Newline
    (24) Proc -> . Atrib
    (25) Proc -> . Print
    (26) Proc -> . If
    (27) Proc -> . Cycle
    (30) Proc -> . Call
    (45) Atrib -> . ID ATRIB Expr
    (46) Atrib -> . ID ATRIB Input
    (47) Atrib -> . ID INC
    (48) Atrib -> . ID DEC
    (49) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (50) Print -> . NonFormatted
    (32) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) Cycle -> . DoWhile
    (29) Cycle -> . While
    (31) Call -> . CALL
    (51) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (34) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (35) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent

    DEDENT          shift and go to state 134
    ID              shift and go to state 15
    IF              shift and go to state 18
    CALL            shift and go to state 21
    PRINT           shift and go to state 23
    DO              shift and go to state 24
    WHILE           shift and go to state 25

    Proc                           shift and go to state 27
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17
    DoWhile                        shift and go to state 19
    While                          shift and go to state 20

state 128

